19.3458844977,73.0079583106,v,05:44:47,1
19.2824996895,72.847324537,d,21:34:01,1
19.3559976319,73.0092738061,k,19:35:26,1
19.0522843632,73.1373057795,r,22:05:23,1
19.0851324824,73.2277956106,m,16:06:29,1
19.2840052939,72.7372730164,r,05:36:27,1
19.482613955,73.1476173425,d,11:38:32,1
19.2794410663,72.7827487053,u,04:54:00,1
19.0573722027,72.9699179818,f,03:09:47,1
19.3879365351,73.0662577725,u,16:40:01,1
19.2443468531,73.0890923249,x,16:54:13,1
19.2235836859,72.6748613096,m,03:28:14,1
19.123800366,73.0464188557,c,21:45:29,1
19.206660746,72.6541861345,u,04:15:21,1
19.4263212598,72.9909930583,t,12:14:43,1
18.9936504904,73.1764792446,o,22:41:03,1
19.0734317487,73.1680397451,u,13:16:02,1
19.16297492,72.8392309297,m,18:38:16,1
18.9714841462,73.1131608652,g,05:22:47,1
19.0279198871,73.2366831393,p,12:56:45,1
19.1365267489,72.6530171908,h,01:53:40,1
19.1491100242,72.7117146975,g,14:29:04,1
18.9007697077,72.9266896289,t,17:24:57,1
18.946213419,72.7381489104,o,16:23:32,1
19.4562379783,73.0148240046,l,17:50:38,1
19.2252056896,72.8044476082,f,07:12:22,1
19.1633309278,72.7489459366,f,14:57:58,1
19.3450561059,73.0496699419,k,10:54:27,1
19.4030159096,72.9517989736,t,01:05:40,1
19.4430856677,72.7169674305,y,09:12:49,1
19.3130283294,73.1428662964,k,02:26:03,1
19.3869580609,72.8685254715,a,14:33:52,1
19.4909637319,72.9102444646,r,22:33:14,1
19.3406274076,72.6510690562,y,05:50:03,1
19.4502239978,72.9618993103,k,16:49:53,1
19.4713393893,72.7091093211,y,17:14:31,1
19.0481323776,72.759566743,t,15:08:30,1
19.4508465173,72.8906082555,v,01:36:32,1
19.4278586106,73.0865134541,d,05:08:17,1
18.9286978649,73.0799814358,o,12:19:06,1
19.0682153574,72.7344414954,j,18:19:21,1
19.2105432455,73.2143210983,w,01:53:47,1
19.3400214827,72.716454643,m,13:07:02,1
19.4832056104,72.8048914229,f,16:55:30,1
18.9450641061,73.0228974646,k,15:15:29,1
19.362690591,72.7121486861,b,21:03:25,1
18.9335244434,72.9325249727,r,19:33:27,1
19.1553070314,73.1961531759,p,20:34:55,1
19.0339021234,72.902195267,l,18:04:42,1
19.3374617682,72.6553869898,k,18:30:58,1
19.0205320063,73.1269592914,f,13:36:04,1
19.1586752545,72.8548693534,o,13:05:00,1
18.900445944,73.196402262,n,06:48:31,1
19.4090585864,72.8076553666,x,06:37:38,1
18.9831407159,73.197966298,v,14:45:43,1
19.2030933033,72.728482862,d,12:53:32,1
18.8994894751,73.0040760753,z,15:02:52,1
19.3991387051,73.1900984828,g,07:02:03,1
19.1845856211,73.1418775775,b,13:11:37,1
19.1540548621,73.2097520555,z,02:23:38,1
19.3829667094,72.9944650395,h,06:38:53,1
18.9415926612,72.8644223744,u,20:33:52,1
19.3321607002,73.1111405237,n,19:24:08,1
19.441534627,73.1707462348,u,20:04:39,1
19.1173983125,72.778421253,s,15:36:58,1
19.1121880659,72.9054883989,y,15:41:43,1
19.4756332704,73.0483980306,v,08:27:42,1
19.2656481099,72.8875972348,o,04:04:38,1
18.8993601314,73.0078911361,d,00:34:35,1
19.3408364267,73.1860283579,h,00:26:22,1
19.2667536273,73.0195137423,z,15:11:18,1
19.3983693279,73.1039387288,m,15:47:46,1
19.4206086513,73.1792778028,h,17:51:30,1
18.9466158928,72.9377937522,j,04:06:17,1
19.1154207027,73.1760052514,v,02:31:45,1
19.4783642032,73.1100269226,k,19:10:04,1
19.3689404399,73.0004902995,k,10:37:48,1
19.1553578853,72.9064979299,u,22:30:39,1
19.0657536411,72.7392568036,r,07:00:27,1
19.4826257667,72.8324382741,c,15:43:21,1
19.0696051116,73.1095776773,u,17:40:48,1
19.0285545445,73.0233987072,x,18:08:09,1
19.3066133167,72.6866522304,r,06:33:09,1
19.2564042293,73.176443661,k,02:07:00,1
19.2827630552,73.1035721302,i,21:01:22,1
19.2201252213,73.0831215793,o,13:11:07,1
19.2634771403,73.0085097485,o,03:11:55,1
19.0792021389,73.0517961611,j,22:42:44,1
18.9856912477,72.8307020168,b,22:16:44,1
18.9881238024,72.8706319214,z,01:16:02,1
19.4433736473,72.7675014753,k,03:31:48,1
19.3067977419,72.9889349205,c,12:11:25,1
19.0142450254,72.9477919295,r,11:36:07,1
18.9196059427,72.839908642,e,16:30:45,1
18.9138793473,73.0550554953,z,09:40:01,1
19.2629190465,73.0906102405,b,13:03:48,1
19.2492461264,72.99373323,x,20:18:57,1
18.9717196283,73.0696446771,z,14:48:06,1
